==== THEME ====
  /* Avatar Colors */
  --color-avatar-0-bg: var(--avatar-0-bg);
  --color-avatar-0-text: var(--avatar-0-text);
  --color-avatar-1-bg: var(--avatar-1-bg);
  --color-avatar-1-text: var(--avatar-1-text);
  --color-avatar-2-bg: var(--avatar-2-bg);
  --color-avatar-2-text: var(--avatar-2-text);
  --color-avatar-3-bg: var(--avatar-3-bg);
  --color-avatar-3-text: var(--avatar-3-text);
  --color-avatar-4-bg: var(--avatar-4-bg);
  --color-avatar-4-text: var(--avatar-4-text);
  --color-avatar-5-bg: var(--avatar-5-bg);
  --color-avatar-5-text: var(--avatar-5-text);
  --color-avatar-6-bg: var(--avatar-6-bg);
  --color-avatar-6-text: var(--avatar-6-text);
  --color-avatar-7-bg: var(--avatar-7-bg);
  --color-avatar-7-text: var(--avatar-7-text);
  --color-avatar-8-bg: var(--avatar-8-bg);
  --color-avatar-8-text: var(--avatar-8-text);
  --color-avatar-9-bg: var(--avatar-9-bg);
  --color-avatar-9-text: var(--avatar-9-text);
  --color-avatar-10-bg: var(--avatar-10-bg);
  --color-avatar-10-text: var(--avatar-10-text);
  --color-avatar-11-bg: var(--avatar-11-bg);
  --color-avatar-11-text: var(--avatar-11-text);
  --color-avatar-12-bg: var(--avatar-12-bg);
  --color-avatar-12-text: var(--avatar-12-text);
  --color-avatar-13-bg: var(--avatar-13-bg);
  --color-avatar-13-text: var(--avatar-13-text);
  --color-avatar-14-bg: var(--avatar-14-bg);
  --color-avatar-14-text: var(--avatar-14-text);
  --color-avatar-15-bg: var(--avatar-15-bg);
  --color-avatar-15-text: var(--avatar-15-text);

==== ROOT ====
  /* Avatar Colors - Light Mode */
  --avatar-0-bg: #fee2e2;
  --avatar-0-text: #b91c1c;
  --avatar-1-bg: #ffedd5;
  --avatar-1-text: #c2410c;
  --avatar-2-bg: #fef3c7;
  --avatar-2-text: #b45309;
  --avatar-3-bg: #ecfccb;
  --avatar-3-text: #4d7c0f;
  --avatar-4-bg: #dcfce7;
  --avatar-4-text: #15803d;
  --avatar-5-bg: #d1fae5;
  --avatar-5-text: #047857;
  --avatar-6-bg: #ccfbf1;
  --avatar-6-text: #0f766e;
  --avatar-7-bg: #cffafe;
  --avatar-7-text: #0e7490;
  --avatar-8-bg: #e0f2fe;
  --avatar-8-text: #0369a1;
  --avatar-9-bg: #dbeafe;
  --avatar-9-text: #1d4ed8;
  --avatar-10-bg: #e0e7ff;
  --avatar-10-text: #4338ca;
  --avatar-11-bg: #ede9fe;
  --avatar-11-text: #6d28d9;
  --avatar-12-bg: #f3e8ff;
  --avatar-12-text: #7e22ce;
  --avatar-13-bg: #fae8ff;
  --avatar-13-text: #a21caf;
  --avatar-14-bg: #fce7f3;
  --avatar-14-text: #be185d;
  --avatar-15-bg: #ffe4e6;
  --avatar-15-text: #be123c;

==== DARK ====
  /* Avatar Colors - Dark Mode */
  --avatar-0-bg: #450a0a;
  --avatar-0-text: #fca5a5;
  --avatar-1-bg: #431407;
  --avatar-1-text: #fdba74;
  --avatar-2-bg: #451a03;
  --avatar-2-text: #fcd34d;
  --avatar-3-bg: #1a2e05;
  --avatar-3-text: #bef264;
  --avatar-4-bg: #052e16;
  --avatar-4-text: #86efac;
  --avatar-5-bg: #022c22;
  --avatar-5-text: #6ee7b7;
  --avatar-6-bg: #042f2e;
  --avatar-6-text: #5eead4;
  --avatar-7-bg: #083344;
  --avatar-7-text: #67e8f9;
  --avatar-8-bg: #0c4a6e;
  --avatar-8-text: #7dd3fc;
  --avatar-9-bg: #172554;
  --avatar-9-text: #93c5fd;
  --avatar-10-bg: #312e81;
  --avatar-10-text: #a5b4fc;
  --avatar-11-bg: #2e1065;
  --avatar-11-text: #c4b5fd;
  --avatar-12-bg: #3b0764;
  --avatar-12-text: #d8b4fe;
  --avatar-13-bg: #4a044e;
  --avatar-13-text: #f0abfc;
  --avatar-14-bg: #500724;
  --avatar-14-text: #f9a8d4;
  --avatar-15-bg: #4c0519;
  --avatar-15-text: #fda4af;
